first_name,last_name,department,job_title
Michael,Scott,Education,Regional Manager
Ryomen,Sukuna,Sales,Assistant to the Regional Manager
Satoru,Gojo,Sales,Sales Representative
Megumi,Fushiguro,Reception,Receptionist
Denji,Higashiyama,Temps,Temp
Kobeni,Higashiyama,Sales,Sales Representative
Makima,Kishibe,Corporate,CEO
Nobara,Kugisaki,Sales,Sales Representative
Cha,Hae-in,Accounting,Accountant
Sung,Jinwoo,Accounting,Accountant
Sung,Jin-ah,Accounting,Accountant
Tanjiro,Kamado,Sales,Sales Representative
Naruto,Uzumaki,HR,HR Representative
Kelly,Kapoor,Customer Service,Customer Service Representative
Levi,Ackerman,Warehouse,Warehouse Foreman
Eren,Yeager,Quality Assurance,Quality Assurance
Seishiro,Nagi,Supplier Relations,Supplier Relations
Yoichi,Isagi,Reception,Receptionist
Ichigo,Kurosaki,Corporate,Coordinating Director of Emerging Regions
Sousuke,Aizen,Corporate,Vice President of Northeast Sales
Loid,Forger,Corporate,CFO
Yor,Forger,HR,HR Representative
Sakamoto,Takashi,Corporate,Vice President of the Northeast Region
Virat,Kohli,Corporate,CEO of Sabre
Monkey D,Luffy,Sales,Sales Representative
Roronoa,Zoro,Customer Service,Customer Service Representative